Order History logoOrder History
esexton [ Log off ]
Sales Lookup - 12/23/2020
Date
12/23/2020
Store
101 - Tustin
Sales Person
esexton
Cashier/CSR
 
Details assigned to esexton on 12/23/2020
 
Units
Revenue
Attach %
ASP
Revenue Per Unit
Customers Served: 27	 	$10,804.24	 	 	$0.00
Computers Sold	0	$0.00		$0.00	
Service Plans Sold	1	$139.99	1.30 %	$139.99	$0.00
ESET Sold	0	$0.00	0.00 %	$0.00	$0.00
Office Sold	0	$0.00	0.00 %	$0.00	$0.00
Monitors	0	$0.00	0.00 %	$0.00	$0.00
Nord VPN	0	$0.00	0.00 %	$0.00	$0.00
Processors Sales	9	$3,419.91		$379.99	
Processor Attach	19	$2,952.80			$268.44
Custom Builds	0	$0.00	0.00 %	$0.00	
Custom Build Service Plan	0	$0.00	0.00 %	$0.00	
Micro Center Insider Card		$859.97	7.96 %		
Transaction Number
Sale Type
Line
Sku
Description
Qty
Unit Price
Total
 	 	 	 	 	 	 	Total: $10,804.24
101-PO-11041753	Sale	1	138123	ROG STRIX 850 Watt 80 Plus Gold ATX Fully Modular Power Supply	1	$184.99	$184.99
101-PO-11041753	Sale	2	213082	AMD Radeon RX 6800 XT Red Devil Limited Edition Overclocked Triple-Fan 16GB GDDR6 PCIe 4.0 Graphics Card	1	$829.99	$829.99
101-RE-11041750	Exchange	1	195099	Ryzen 9 5900X Vermeer 3.7GHz 12-Core AM4 Boxed Processor	1	$549.99	$549.99
101-RE-11041750	Exchange	2	138156	ROG Strix LC 240mm RGB Water Cooling Kit - White	1	$209.99	$209.99
101-PO-11041713	Sale	1	354753	FURY S Pro Extended Gaming Mouse Pad	1	$29.99	$29.99
101-PO-11041713	Sale	2	982108	O11 Dynamic XL ROG Tempered Glass eATX Full Tower Computer Case - White	1	$199.99	$199.99
101-PO-11041713	Sale	3	081380	Kraken Z73 360mm RGB CPU Water Cooling Kit	1	$299.99	$299.99
101-PO-11041713	Sale	4	023655	K70 RGB MK.2 Mechanical Gaming Keyboard - USB Passthrough & Media Controls - Tactile & Clicky - Cherry MX Blue - RGB LED Backlit	1	$139.99	$139.99
101-PO-11041713	Sale	5	955542	X570-E ROG Strix Gaming AMD AM4 ATX Motherboard	1	$279.99	$279.99
101-PO-11041713	Sale	6	195073	Ryzen 5 5600X Vermeer 3.7GHz 6-Core AM4 Boxed Processor with Wraith Stealth Cooler	1	$299.99	$299.99
101-PO-11041713	Sale	7	052738	Model D Gaming Mouse - Glossy White	1	$59.99	$59.99
101-PO-11041713	Sale	8	866681	Trident Z Royal RGB 16GB (2 x 8GB) DDR4-3600 PC4-28800 CL18 Dual-Channel Desktop Memory Kit F4-3600C18D-16GTRS - Silver	1	$119.99	$119.99
101-PO-11041713	Sale	9	968701	18 Piece Precision Driver Set	1	$9.98	$9.98
101-PO-11041713	Sale	10	976761	Microsoft Windows 10 Home 32/64-Bit - USB	1	$139.99	$139.99
101-PO-11041713	Sale	11	944538	Black SN750 1TB SSD 3D V-NAND PCIe NVMe Gen 3 x 4 M.2 2280 Internal Solid State Drive	1	$124.99	$124.99
101-PO-11041713	Sale	12	944538	Black SN750 1TB SSD 3D V-NAND PCIe NVMe Gen 3 x 4 M.2 2280 Internal Solid State Drive	1	$124.99	$124.99
101-PO-11041713	Sale	13	213082	AMD Radeon RX 6800 XT Red Devil Limited Edition Overclocked Triple-Fan 16GB GDDR6 PCIe 4.0 Graphics Card	1	$829.99	$829.99
101-PO-11041713	Sale	14	026419	2 Year Protection Plan	1	$99.99	$99.99
101-PO-11041658	Sale	1	195073	Ryzen 5 5600X Vermeer 3.7GHz 6-Core AM4 Boxed Processor with Wraith Stealth Cooler	1	$299.99	$299.99
101-PO-11041567	Sale	1	195099	Ryzen 9 5900X Vermeer 3.7GHz 12-Core AM4 Boxed Processor	1	$549.99	$549.99
101-RE-11041558	Return	1	071092	GeForce GTX 1660 Super Advance ROG Strix Overclocked Dual-Fan 6GB GDDR6 PCIe 3.0 Graphics Card	-1	($199.96)	($199.96)
101-RE-11041558	Return	2	024364	2 Year Replacement Plan	-1	($19.99)	($19.99)
101-PO-11041540	Sale	1	045617	Magnetic Wrist Band	1	$2.98	$2.98
101-PO-11041540	Sale	2	831362	Core i9-9900K Coffee Lake 3.6GHz Eight-Core LGA 1151 Boxed Processor	1	$299.99	$299.99
101-PO-11041536	Sale	1	805424	Windows 10 Home 64-bit OEM DVD - English	1	$119.99	$119.99
101-PO-11041522	Sale	1	862318	BarraCuda 2TB 7200RPM SATA III 6Gb/s 3.5" Internal Hard Drive	1	$54.99	$54.99
101-PO-11041520	Sale	1	965731	Maestro Multipurpose Paper; 8.5" x 11" (Letter); 99 Brightness; 20 lb; 500 Sheets	1	$1.99	$1.99
101-PO-11041520	Sale	2	089664	Touchaqua Notos O RGB Hydro Bearing 120mm Case Fan - 5 Pack	1	$69.99	$69.99
101-PO-11041512	Sale	1	178939	GeForce GTX 1050 Ti Overclocked Dual-Fan 4GB GDDR5 PCIe 3.0 Graphics Cards	1	$139.99	$139.99
101-PO-11041512	Sale	2	055160	GeForce GTX 1660 Super TUF Overclocked Dual-Fan 6GB GDDR6 PCIe 3.0 Graphics Card	1	$229.99	$229.99
101-PO-11041512	Sale	3	040204	GeForce GTX 1660 Super Dual Overclocked Dual-Fan 6GB GDDR6 PCIe 3.0 Graphics Card	1	$239.99	$239.99
101-PO-11041512	Sale	4	441352	6-feet Audio Cable 3.5mm Male to Male (M06-730)	1	$6.99	$6.99
101-PO-11041512	Sale	5	033662	6 Pin to 8 Pin PCIe Adapter Power Cable - Black/ Yellow	1	$9.99	$9.99
