Order History logoOrder History
esexton [ Log off ]
Sales Lookup - 2/18/2021
Date
2/18/2021
Store
101 - Tustin
Sales Person
safshari
Cashier/CSR
 
Details assigned to safshari on 2/18/2021
 
Units
Revenue
Attach %
ASP
Revenue Per Unit
Customers Served: 33	 	$8,429.98	 	 	$298.48
Computers Sold	0	$0.00		$0.00	
Service Plans Sold	5	$596.95	7.08 %	$119.39	$298.48
ESET Sold	0	$0.00	0.00 %	$0.00	$0.00
Office Sold	0	$0.00	0.00 %	$0.00	$0.00
Monitors	0	$0.00	0.00 %	$0.00	$0.00
Nord VPN	0	$0.00	0.00 %	$0.00	$0.00
Processors Sales	0	$0.00		$0.00	
Processor Attach	0	$0.00			$0.00
Custom Builds	0	$0.00	0.00 %	$0.00	
Custom Build Service Plan	0	$0.00	0.00 %	$0.00	
Micro Center Insider Card		$312.95	3.71 %		
Transaction Number
Sale Type
Line
Sku
Description
Qty
Unit Price
Total
 	 	 	 	 	 	 	Total: $8,429.98
101-PO-11138180	Sale	2	159160	Alloy Origins Core Tenkeyless Mechanical Gaming Keyboard - HyperX Aqua	1	$89.99	$89.99
101-PO-11138171	Sale	1	188029	WorkEZ Professional Ergonomic Stand	1	$49.99	$49.99
101-PO-11138147	Sale	1	331223	GigaExpress 10/100/1000 PCI Gigabit Desktop Adapter	1	$16.99	$16.99
101-PO-11138118	Sale	1	407460	1.75mm Pink PLA 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$17.99	$17.99
101-PO-11138118	Sale	2	407460	1.75mm Pink PLA 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$17.99	$17.99
101-PO-11138118	Sale	3	407478	1.75mm Peak Neon Green PLA 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$17.99	$17.99
101-PO-11138114	Sale	1	456889	Silent Wireless Mouse - Graphite	1	$12.99	$12.99
101-PO-11138114	Sale	2	203778	ERGO M575 Wireless Trackball - Black	1	$49.99	$49.99
101-PO-11138114	Sale	3	309526	RE305 AC1200 Dual-Band Wireless Range Extender	1	$49.99	$49.99
101-PO-11138114	Sale	4	932202	1.75mm UV Color Changing (Natural to Red) PLA 3D Printer Filament - 0.5kg Spool (1.1 lbs)	1	$17.99	$17.99
101-PO-11138114	Sale	5	407452	1.75mm Black PLA 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$17.99	$17.99
101-PO-11138109	Sale	1	935544	4K @ 30Hz 2-Port HDMI Splitter	1	$39.99	$39.99
101-PO-11138052	Sale	1	903062	Galaxy Tab A - Silver; 10.1" 1920 x 1200 IPS LCD Display; Samsung Exynos 1.8GHz Octa-Core CPU; 2GB RAM & 32GB Storage; Android 9.0	1	$160.96	$160.96
101-PO-11138052	Sale	4	793760	1 Year Accidental Damage Protection Plan	1	$39.99	$39.99
101-PO-11138046	Sale	1	189779	Official Voice Remote for Roku Players and Roku TVs	1	$19.99	$19.99
101-PO-11138035	Sale	1	280313	G Saitek PRO Flight Yoke System	1	$169.99	$169.99
101-PO-11138035	Sale	2	024364	2 Year Replacement Plan	1	$19.99	$19.99
101-PO-11138035	Sale	3	280321	Pro Flight Rudder Pedals	1	$169.99	$169.99
101-PO-11138035	Sale	4	024364	2 Year Replacement Plan	1	$19.99	$19.99
101-PO-11138001	Sale	1	856393	Wireless Desktop 900 Keyboard & Mouse Combo	1	$34.99	$34.99
101-PO-11137997	Sale	1	421446	Zero v1.3 Development Board - Camera Ready	1	$4.99	$4.99
101-PO-11137997	Sale	2	422659	Zero W	1	$9.99	$9.99
101-PO-11137969	Sale	1	998039	USB 3.1 (Gen 1 Type-A) Male to HDMI Female Display Adapter 3.1 in. - White	1	$39.99	$39.99
101-PO-11137969	Sale	2	112821	CE-Link HDMI Male to Micro HDMI Male Video Cable 10 ft. - Black	1	$19.99	$19.99
101-PO-11137945	Sale	1	095554	RT-AX3000 AX3000 Dual Band Gigabit Wireless AX Router - w/ AiMesh Support	1	$159.99	$159.99
101-PO-11137937	Sale	1	434860	TL-SG1005D 5-Port Gigabit Desktop Switch	1	$15.99	$15.99
101-PO-11137937	Sale	4	095554	RT-AX3000 AX3000 Dual Band Gigabit Wireless AX Router - w/ AiMesh Support	1	$159.99	$159.99
101-PO-11137930	Sale	2	095554	RT-AX3000 AX3000 Dual Band Gigabit Wireless AX Router - w/ AiMesh Support	1	$159.99	$159.99
101-PO-11137700	Sale	3	040493	Nest AC2200 Dual-Band Whole Home Gigabit Wireless AC Router + 2 x Points - Snow	1	$349.99	$349.99
101-PO-11137674	Sale	3	151902	1.75mm Black TPU-95A 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$24.99	$24.99
101-PO-11137674	Sale	4	989269	1.75mm Black PLA+ 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$18.99	$18.99
101-PO-11137674	Sale	5	989269	1.75mm Black PLA+ 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$18.99	$18.99
101-PO-11137632	Sale	1	797811	Grip Clip Vent Mount Phone Holder w/Qi Wireless Charging - Black	1	$49.99	$49.99
101-PO-11137632	Sale	2	111450	Security Floodlight Camera; Outdoor; 1080p Resolution; 30 ft. IR Range; WiFi Connectivity; AC Powered	2	$179.99	$359.98
101-PO-11137611	Sale	1	627380	ProSafe FS728TP 24-Port 10/100 Smart Switch with Power Over Ethernet (PoE)	1	$329.99	$329.99
101-PO-11137611	Sale	3	613844	ProSafe Plus GS108E 8-Port 10/100/1000 Gigabit Ethernet Switch	1	$61.99	$61.99
101-PO-11137567	Sale	1	186734	Apple Gift Card - 25$	1	$25.00	$25.00
101-PO-11137567	Sale	4	174649	16GB Snow Edition USB 2.0 Flash Drive Blue	1	$3.99	$3.99
101-PO-11137527	Sale	1	418806	USB 3.0 Dual SD 4-Slot Card Reader	1	$10.99	$10.99
101-PO-11137527	Sale	3	170621	DR.HEAL Disinfecting Alcohol Wipes 6" x 7" 50 Count	1	$5.99	$5.99
101-PO-11137527	Sale	4	170621	DR.HEAL Disinfecting Alcohol Wipes 6" x 7" 50 Count	1	$5.99	$5.99
101-PO-11137527	Sale	5	197624	15 ft. Three Angle Outlet 3-Prong Power Extension Cord	1	$18.99	$18.99
101-PO-11137527	Sale	6	222083	SurgeArrest Essential PE63 6-Outlet Surge Protector w/ 3 ft. Cord	1	$10.99	$10.99
101-PO-11137527	Sale	7	957720	25 ft. Extension Cord - Black	1	$19.99	$19.99
101-PO-11137527	Sale	8	957720	25 ft. Extension Cord - Black	1	$19.99	$19.99
101-PO-11137527	Sale	9	100248	Essential SurgeArrest 3 Outlet Wall Tap with 5V, 3.4A 2 Port USB Charger	1	$13.99	$13.99
101-PO-11137527	Sale	10	110379	Soldering Helping Hand with LED Magnifier	1	$34.98	$34.98
101-PO-11137527	Sale	11	407452	1.75mm Black PLA 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$17.99	$17.99
101-PO-11137527	Sale	12	407569	1.75mm Gold PLA 3D Printer Filament - 1kg Spool (2.2 lbs)	1	$17.99	$17.99
